file,meanB,meanG,meanR,standar_devB,standar_devG,standar_devR,skewness_B,skewness_G,skewness_R,class
nonsegar (1).jpg,98.17562866210938,38.000274658203125,30.094009399414062,13.033549820768997,18.664084571793992,16.263401460093082,17.491452194858578,25.516153820198024,24.16114700709515,2
nonsegar (10).jpg,116.67610168457031,44.59953308105469,42.83317565917969,13.671498661370793,18.393910646696813,17.862017892419505,15.582165005217846,23.366620016836887,22.50779084773856,2
nonsegar (100).jpg,141.45587158203125,64.58418273925781,57.181915283203125,9.283052010834183,19.022782796352175,16.241180940541515,8.704584211794828,18.559053288952605,17.0994561058548,2
nonsegar (11).jpg,97.30015563964844,31.71502685546875,28.14776611328125,7.876197979017703,12.31124071622806,11.550819581225888,11.600743420917984,17.259523606711145,17.09503348035463,2
nonsegar (12).jpg,124.87625122070312,70.66139221191406,55.74259948730469,6.590593232007175,13.864699905936222,15.667904430044047,8.04883522857016,15.452911224683621,17.425989796994877,2
nonsegar (13).jpg,83.41941833496094,21.36749267578125,21.590194702148438,9.084631220777492,9.52444149303994,9.55181156501304,9.09774450142112,12.623956315956221,12.431198503610709,2
nonsegar (14).jpg,111.87223815917969,41.96528625488281,41.87794494628906,8.650356228152935,14.175546069103198,14.195830967086435,12.807701915737848,19.350811289497194,19.17489898115562,2
nonsegar (15).jpg,108.75144958496094,38.553680419921875,37.712982177734375,8.530175322122332,11.394643838551467,11.78265854553043,10.559901775265034,16.23075235634267,15.652127318942162,2
nonsegar (16).jpg,99.69721984863281,39.83665466308594,33.87928771972656,9.692146168361441,15.100885705383021,13.047665608735663,13.20429216625298,18.428157205531665,17.583632942954132,2
nonsegar (17).jpg,99.24058532714844,30.975372314453125,29.150390625,6.651571505321125,12.717858736069536,11.22995701959118,8.742921781344945,18.55447718364762,15.114405948330077,2
nonsegar (18).jpg,95.15751647949219,32.13313293457031,31.900039672851562,9.461147936300096,12.680138416645434,12.286092198981072,12.583106682356213,17.489273180711407,16.656989478509338,2
nonsegar (19).jpg,98.50701904296875,40.982086181640625,35.47027587890625,14.777423140337515,20.967102793521477,19.26059821439185,19.361391522171253,27.852934586919883,26.89518407334249,2
nonsegar (2).jpg,98.26472473144531,31.7208251953125,26.8453369140625,12.768157769365052,18.395756927940344,16.761187713236907,8.880225702329206,21.24636482817027,20.724304939701227,2
nonsegar (20).jpg,86.09089660644531,29.226577758789062,23.819503784179688,6.007550294123963,9.096758511936851,7.373723230839347,7.772924999684766,11.160664692819166,10.85931619015692,2
nonsegar (21).jpg,100.44117736816406,33.7509765625,35.04844665527344,8.792719064676618,13.332081000802189,12.866728075689688,13.4117723603423,19.575582378487887,18.96251750176224,2
nonsegar (22).jpg,92.48963928222656,30.997909545898438,29.77862548828125,9.223303103864776,11.464811617294055,11.260718295414653,12.15351421954073,16.772868628771352,15.92670309829113,2
nonsegar (23).jpg,88.41432189941406,36.05340576171875,29.51654052734375,11.305422373116555,15.688880685705987,12.299494235219804,12.555741081178029,17.705539756267058,15.148895892032462,2
nonsegar (24).jpg,85.95794677734375,29.7928466796875,23.877487182617188,5.527902883212571,8.958794839840472,7.415171051819438,7.6740217819607635,11.435838145738954,11.06327454866088,2
nonsegar (25).jpg,96.86717224121094,30.222091674804688,29.843597412109375,8.18733854351605,11.865298807485303,11.096981039078736,12.468167135327324,18.094845697975142,17.34601101416998,2
nonsegar (26).jpg,85.44052124023438,31.455703735351562,26.76861572265625,9.12230080325712,12.77585950849421,10.519427021521656,11.932587729639229,16.6025790337034,15.188670752436213,2
nonsegar (27).jpg,75.88447570800781,21.085159301757812,19.89410400390625,7.948550115446489,8.596897262771286,8.446814774625961,9.409346861919836,12.55476394154382,12.040639678322739,2
nonsegar (28).jpg,68.67431640625,19.639450073242188,15.234512329101562,4.9394320558797755,6.3560456168992365,5.222281943647305,5.958572112634863,8.078290059572641,7.698323924649504,2
nonsegar (29).jpg,80.97662353515625,22.99139404296875,22.635467529296875,8.883841556261052,13.31872994301354,12.716545536600877,13.384879086414053,21.64415847628916,21.189707313576175,2
nonsegar (3).jpg,98.59571838378906,38.887176513671875,28.921371459960938,14.075257645454547,19.38308794422372,16.273427104802128,17.877131916406192,25.37172045222016,24.05624926992201,2
nonsegar (30).jpg,76.1849365234375,24.224807739257812,21.949996948242188,10.330521488033444,12.419409953168547,10.46703223138731,12.338062597942319,15.947120368935899,13.41041459739452,2
nonsegar (31).jpg,114.78620910644531,52.665313720703125,31.987777709960938,10.04524035942584,12.362606117495025,9.262919881013303,9.760074482286498,12.497010475769052,11.40143431258605,2
nonsegar (32).jpg,137.87200927734375,70.20100402832031,42.70677185058594,6.707517424932514,8.197132459544004,9.427750385717635,7.058957508021639,10.275209160407705,12.994984726494444,2
nonsegar (33).jpg,164.02032470703125,92.56842041015625,63.04551696777344,13.952332642746955,17.820267633246168,19.284286768493978,10.18471951823844,18.632774618753068,22.043352247060238,2
nonsegar (34).jpg,165.47567749023438,90.97749328613281,61.51066589355469,11.972866682183795,19.287309355212074,21.332682714906873,12.150365233955288,21.01670622243406,24.434569434147665,2
nonsegar (35).jpg,174.66033935546875,105.15834045410156,74.91421508789062,11.312797519916758,16.30152677212637,17.819174375416797,12.390238282225289,19.673416035300047,22.179928190993007,2
nonsegar (36).jpg,174.43756103515625,104.87367248535156,73.04774475097656,10.812799526590315,15.247558965964558,16.559474041217673,11.057746617030881,17.385826788500527,20.059434845765033,2
nonsegar (37).jpg,168.98704528808594,96.93067932128906,64.87014770507812,10.609819406775241,16.771070329295704,16.82986629084829,8.925258245892898,13.884576644408664,12.429472578405083,2
nonsegar (38).jpg,173.30001831054688,100.76141357421875,68.90377807617188,8.341583578747336,16.118455827574792,16.446085949257323,5.688096712128915,6.208815286529912,-6.233791510230942,2
nonsegar (39).jpg,175.20379638671875,102.42303466796875,68.91130065917969,8.862967139461945,16.834886036475055,15.76166666209437,6.564486392776005,10.81287379989542,7.861274681147982,2
nonsegar (4).jpg,127.91635131835938,70.73062133789062,50.87358093261719,9.210912185483302,16.983475851017754,13.0482266901479,8.507449884671773,8.328901613754741,13.721262286932266,2
nonsegar (40).jpg,141.1669464111328,73.52801513671875,41.0347900390625,8.964009219834104,13.083612529124778,14.86386932081903,4.394154536605291,9.769948569220212,11.06509161051889,2
nonsegar (41).jpg,161.35650634765625,89.12875366210938,56.99235534667969,8.019586034059024,11.863306058969831,12.657330906068662,4.390773851128285,9.26333861967525,7.888001627001012,2
nonsegar (42).jpg,186.1031036376953,124.40946960449219,90.40504455566406,8.842148990255172,15.41685130782188,14.846589516787928,9.002150375126549,13.294735417742457,16.452603682235274,2
nonsegar (43).jpg,161.91244506835938,92.22677612304688,62.53765869140625,12.533390224153182,17.00222119944967,18.192328921246474,8.67773510664381,10.147330941723819,11.512084814245775,2
nonsegar (44).jpg,139.29864501953125,64.66850280761719,34.319488525390625,7.051436863214683,11.10267935607902,12.44852839539879,8.412258720320123,14.786402628423652,17.333468247135748,2
nonsegar (45).jpg,178.47222900390625,108.48017883300781,78.536376953125,5.615431663364499,11.097067239175953,10.541398518372253,6.767694458482343,9.89694403872739,10.934917071273343,2
nonsegar (46).jpg,163.84312438964844,99.51652526855469,68.66744995117188,6.219819908662721,11.751288227730708,12.993063854094881,5.542392188872916,10.750982195701841,12.603821509707622,2
nonsegar (47).jpg,141.93392944335938,73.57870483398438,47.68061828613281,11.355887259612503,16.44821086787817,19.197510343841515,14.954390484783254,22.062121792294747,25.108159372069977,2
nonsegar (48).jpg,131.690185546875,62.38194274902344,46.21702575683594,6.762991972107545,10.293195258899717,8.707673718253636,4.603559436579517,6.307591894593588,8.254961633460107,2
nonsegar (49).jpg,119.53878784179688,49.25422668457031,34.53550720214844,4.533450774327501,9.36684486544333,7.725556619327784,5.038301588625382,10.019095014321044,10.072343785882543,2
nonsegar (5).jpg,104.15859985351562,28.848892211914062,24.4849853515625,8.147496943112488,14.59198213682764,12.804694188519466,8.892760446007577,18.688200177294803,16.09006222476286,2
nonsegar (50).jpg,125.61494445800781,56.08796691894531,38.33697509765625,7.317596092724768,11.416253286068905,8.490476988517425,6.068294296382091,7.751096870901753,7.585483996491921,2
nonsegar (51).jpg,120.97657775878906,50.09379577636719,35.08467102050781,4.564538030172396,8.676215162989223,7.212443090582256,4.149300533075779,8.495418353825945,8.875220797392616,2
nonsegar (52).jpg,126.29011535644531,57.618133544921875,40.08384704589844,4.27290729673346,7.342340508536672,7.433274818765451,5.179992604427217,9.67131182703242,10.392649448769276,2
nonsegar (53).jpg,124.54029846191406,46.79205322265625,31.940658569335938,6.038020876274505,7.660699143057936,5.397126148241898,-3.5080486493750853,2.2732707935636203,5.041739300104969,2
nonsegar (54).jpg,124.90687561035156,47.852325439453125,32.361083984375,4.736096824007394,6.276101266469478,4.765483009849618,-3.106971176315977,2.78031484398829,5.2719055823488405,2
nonsegar (55).jpg,123.03611755371094,50.833526611328125,34.30549621582031,4.09618231532727,10.3095490090993,9.257132309749354,3.994121912732313,12.328902571720564,12.090368146826513,2
nonsegar (56).jpg,120.87149047851562,43.072479248046875,29.888214111328125,6.002043938981618,8.439409256253667,6.488897444705559,4.247442982053257,7.437034926411549,6.3165016912134035,2
nonsegar (57).jpg,126.51902770996094,49.71907043457031,33.992431640625,6.389796745453393,8.597572663449313,6.5933707566600654,2.230021751540813,5.96541207053257,7.400473031313104,2
nonsegar (58).jpg,117.26925659179688,43.474517822265625,28.029159545898438,7.298556812948464,11.380166991581193,7.7526371325484424,5.8544476326912465,9.35598086719286,6.128312349844585,2
nonsegar (59).jpg,117.30096435546875,44.32623291015625,28.310546875,6.9043184549838825,10.720831854970477,7.620445767477672,5.419705879955893,8.569584619308683,6.646524050415935,2
nonsegar (6).jpg,103.60902404785156,31.6497802734375,27.533889770507812,14.242364824635187,21.51904863829773,19.271817902133318,16.350633038440055,29.29044755589031,28.86103401253906,2
nonsegar (60).jpg,131.85223388671875,63.60871887207031,42.91767883300781,9.329113805422022,13.472588509427421,10.666160563203395,5.75217163112977,7.717649517022287,8.581749237653383,2
nonsegar (61).jpg,134.83692932128906,58.04078674316406,38.82127380371094,5.587300783783823,9.321216146532121,7.513059898052257,-4.1852905299449406,6.793150365318486,8.69954268675845,2
nonsegar (62).jpg,134.55487060546875,69.67808532714844,46.603790283203125,9.792851643837865,14.657951892493736,14.248858499680228,5.850874946950409,13.859858457327894,18.154870618076938,2
nonsegar (63).jpg,118.86027526855469,47.01739501953125,31.754058837890625,4.505008098894188,7.645733938748041,5.556296906039268,-2.1624562927262985,-3.4637581607921852,1.5877333607253465,2
nonsegar (64).jpg,120.86895751953125,49.96971130371094,31.463058471679688,11.138296762638777,16.113296343240027,11.71893526192097,8.401495236714716,12.563550803058325,11.670850998411577,2
nonsegar (65).jpg,112.20420837402344,37.45518493652344,30.1026611328125,12.804869869412805,21.683350752640578,18.361137422014217,17.803317803899176,26.741345510003892,25.62801153732114,2
nonsegar (66).jpg,75.14776611328125,19.780853271484375,17.803024291992188,10.451384145491215,9.325512791407721,7.702921207316019,10.552091088436004,13.821270032869077,11.926820590332106,2
nonsegar (67).jpg,106.7943115234375,36.02691650390625,26.813217163085938,10.871877160939711,17.830601119783736,16.649619135945112,14.567037753135146,22.89810535579215,22.884582720737047,2
nonsegar (68).jpg,149.98338317871094,95.37820434570312,66.22149658203125,9.161893412273022,25.57447436051504,32.307458777088755,11.352682149802753,26.07896778239018,32.341920426811335,2
nonsegar (69).jpg,109.52107238769531,35.52069091796875,28.243133544921875,13.02836384395871,21.244906883014217,17.89230934607335,18.470111461659435,27.043035658725447,25.895715974146142,2
nonsegar (7).jpg,96.12588500976562,34.98799133300781,27.716598510742188,13.352972383337566,19.202761685586804,16.805179353482735,17.76922561115457,25.536097337995976,23.94039666341662,2
nonsegar (70).jpg,91.93434143066406,31.326126098632812,26.54241943359375,12.991424356049357,14.28481962004984,12.500363809387478,14.70336083724843,21.761606441244716,20.749196493102755,2
nonsegar (71).jpg,75.71693420410156,20.132217407226562,18.453659057617188,8.692154854014564,9.920128826540306,9.04276479804934,10.183451807025842,14.757191212531621,13.831387315237981,2
nonsegar (72).jpg,112.60043334960938,31.8292236328125,24.073440551757812,11.240642095730896,17.76764872716098,15.613374352080625,16.30877767510451,24.42677995596,23.84226134942991,2
nonsegar (73).jpg,109.77934265136719,37.80322265625,28.166488647460938,15.34280626258613,22.817937453761758,18.39656905751406,19.662619205763917,28.06650653392199,26.96988722108924,2
nonsegar (74).jpg,102.77876281738281,30.417572021484375,22.448013305664062,10.914941358344437,16.47056160171881,14.7025909846175,15.166801843167518,22.896417640529492,22.651264420234842,2
nonsegar (75).jpg,95.05880737304688,26.804290771484375,24.148162841796875,12.900644399462802,11.623628159455208,9.159870013856539,13.093329964626394,15.935030435565219,14.105977582201731,2
nonsegar (76).jpg,108.83758544921875,44.506103515625,36.11256408691406,12.633685312304369,17.548028731355327,16.153224930019817,15.174253180614999,23.85261073877772,22.94617117321441,2
nonsegar (77).jpg,125.4864501953125,59.899078369140625,40.73274230957031,17.47237721584315,26.103486471859156,25.54370261192983,19.717616620896298,30.718537542398682,33.582933432573704,2
nonsegar (78).jpg,168.26075744628906,97.79428100585938,64.32864379882812,6.084371433815862,19.11506444479466,22.76630585893276,7.3917366878908535,20.460196275049963,24.126987017394693,2
nonsegar (79).jpg,85.0079345703125,27.030914306640625,21.507965087890625,11.390101123138825,17.34320160644784,14.179167648347805,15.733516853384923,23.306703847433447,20.47000619989777,2
nonsegar (8).jpg,128.53298950195312,76.36727905273438,51.967010498046875,8.24702971348501,13.000645309395368,15.116751788726956,8.134201129528341,15.478268372623663,16.123934467031365,2
nonsegar (80).jpg,92.85528564453125,31.886154174804688,26.407669067382812,13.458236820688196,14.201693708553291,11.387394320604892,13.322146505822635,18.22449388422071,17.100145417753602,2
nonsegar (81).jpg,119.36712646484375,43.4918212890625,31.328994750976562,18.398030672110977,22.477644471335985,17.448508905214602,11.46352196170297,24.56764322823164,23.028274808642774,2
nonsegar (82).jpg,100.59068298339844,30.710540771484375,21.98211669921875,12.143136573980154,16.513666658242755,14.879248794529456,11.449240560634959,20.323995883644116,19.937086860476747,2
nonsegar (83).jpg,108.78338623046875,37.03636169433594,28.987686157226562,11.422380604329465,17.399887308252325,15.502464375511485,14.713543079366861,21.44038293122508,21.514336762127066,2
nonsegar (84).jpg,104.66105651855469,30.722320556640625,22.819534301757812,10.211523307458517,15.783709000432356,13.85624493008196,13.707382099358016,20.632887501487925,20.10980491717299,2
nonsegar (85).jpg,115.6954345703125,48.881805419921875,38.58598327636719,12.943616738156058,22.919532483238495,20.061250160426994,18.397345069253284,28.227715127244476,28.203497217399953,2
nonsegar (86).jpg,158.6107940673828,93.60929870605469,61.452972412109375,7.727594806976143,25.314408171400046,32.29346395233473,9.863351362255484,28.193079383972012,36.48419260174404,2
nonsegar (87).jpg,108.91098022460938,32.52178955078125,26.136672973632812,10.012907211751834,20.895944245447158,16.74435048047331,16.40449197314715,26.88520653742368,25.934305863838073,2
nonsegar (88).jpg,105.39411926269531,33.6092529296875,24.994140625,11.316902639999066,17.517772151192762,16.166576044411997,15.9671045564441,24.021089089729067,24.0625083333102,2
nonsegar (89).jpg,114.85368347167969,46.67720031738281,37.387115478515625,13.100408259900886,22.460398829381084,20.416324531555087,18.818896313515573,29.217082613519725,29.091773998157528,2
nonsegar (9).jpg,105.42068481445312,35.155181884765625,26.330764770507812,12.202610899453077,17.81523579261056,15.730237890613793,16.88051132955053,25.575425196851352,24.919894541169654,2
nonsegar (90).jpg,90.71014404296875,32.13899230957031,26.357315063476562,13.062459054539358,14.853657733259698,12.777518552690818,14.447431836771877,20.57076576363009,19.3634975669652,2
nonsegar (91).jpg,114.963623046875,52.962432861328125,37.86613464355469,15.339647927623803,23.917558060620213,22.437136370071723,21.64853670295291,32.19141921801012,33.767012577379056,2
nonsegar (92).jpg,96.21221923828125,40.620452880859375,32.30805969238281,14.181329781162654,17.368678042480276,15.36948579128867,17.16224136267894,24.599443043394874,24.428330935274623,2
nonsegar (93).jpg,148.7648468017578,90.36506652832031,60.1651611328125,10.168929175478386,27.400137390936653,34.99142749891087,12.613589235671592,30.422027980443687,38.70028888736888,2
nonsegar (94).jpg,97.72906494140625,33.057464599609375,23.447418212890625,9.528862147335905,14.13653989049835,12.866322263312028,10.525158764858828,17.765239016313682,17.635760500893554,2
nonsegar (95).jpg,136.5123748779297,73.59675598144531,56.98722839355469,11.014313117231936,20.843253100307834,16.252964305839384,9.088876720080552,16.779715203795124,15.866896815904889,2
nonsegar (96).jpg,129.35328674316406,56.74598693847656,49.74882507324219,9.267990640545412,17.8077169618918,15.240465734344305,9.420389338856783,18.22328887008407,16.992639148341087,2
nonsegar (97).jpg,123.81549072265625,46.31074523925781,39.87596130371094,9.034359017108606,20.494765445422402,19.11267597900882,9.162363115497698,18.745533732050333,17.127667751998146,2
