file,meanB,meanG,meanR,standar_devB,standar_devG,standar_devR,skewness_B,skewness_G,skewness_R,class
nonsegar (98).jpg,142.9084930419922,86.4639892578125,59.34782409667969,6.774667646157557,12.592261450640661,16.34498062301434,5.415160307703268,13.247978356773379,10.75671636521875,2
nonsegar (99).jpg,143.4946746826172,88.18972778320312,61.44599914550781,6.80859951128404,12.98777367707918,16.493623780468024,5.641007413953262,13.89739711767209,12.634899680073614,2
segar (1).jpg,123.56544494628906,65.45260620117188,44.6737060546875,8.316819346892716,13.790513598210982,15.022851718803546,11.756928304104406,20.186523681113997,22.435281019792168,1
segar (10).jpg,155.5129852294922,92.48049926757812,65.38887023925781,11.37345117748124,17.791386488916412,19.802301478076256,10.522245261781821,17.32550092263751,20.478343338221375,1
segar (100).jpg,145.5513916015625,79.35908508300781,53.063262939453125,11.610078756300819,17.026151692983863,18.09284244533356,12.722655632191335,19.904818916782066,21.506695038680633,1
segar (11).jpg,189.4263916015625,129.15673828125,104.00433349609375,15.114911667094521,26.196882870388656,23.659928519522975,12.053793619729863,20.011261100521626,20.250122559828057,1
segar (12).jpg,154.6617889404297,61.40431213378906,54.18743896484375,6.6980565134600525,5.657674120117515,4.671328713220501,3.7961617302391493,5.033441642020293,3.6662010353241627,1
segar (13).jpg,113.694091796875,43.58833312988281,36.3719482421875,10.28488486540799,4.967783538315224,3.810893515692367,12.168656491779045,5.724906942461115,-1.7906608397058474,1
segar (14).jpg,134.70558166503906,83.70635986328125,68.30023193359375,9.695559744394584,10.066324539171202,8.011661266853496,-4.712173588972585,2.983031504818289,5.704040234947443,1
segar (15).jpg,91.35771179199219,24.16033935546875,22.467849731445312,11.916116089958907,6.531615796580104,4.1580049810855035,15.0930845704101,8.888514310670514,4.911747616991429,1
segar (16).jpg,150.21185302734375,86.27313232421875,54.80467224121094,11.75096784303022,15.951242988678265,13.931737204470226,9.096458394287946,15.620192000411581,16.676839162320174,1
segar (17).jpg,145.95445251464844,84.622802734375,51.14616394042969,10.57885562293181,12.949280427121304,9.121583812797274,8.749007036877286,12.751863257176302,9.214143740085312,1
segar (18).jpg,119.91496276855469,52.07389831542969,32.08598327636719,6.2714975590472255,8.952979375501561,10.733582124384744,7.135280163511527,9.893523225105367,11.734824087017484,1
segar (19).jpg,143.06640625,81.57894897460938,50.65815734863281,8.26633108544884,9.505341899572445,7.424395849733646,6.998602474601341,8.485982166334606,6.792853972059063,1
segar (2).jpg,153.4508819580078,87.93023681640625,61.49974060058594,13.052624276515752,19.509784705637433,18.725628690502944,13.084385379301557,21.548463597223353,22.128260576112552,1
segar (20).jpg,121.97982788085938,50.73600769042969,31.231292724609375,5.284642800693522,8.314764572225869,9.845349622696032,7.441330883389958,10.969028109330624,12.145432465849192,1
segar (21).jpg,155.84364318847656,84.70465087890625,56.38520812988281,10.677679044116747,14.76749596612641,12.872962817607613,4.671862687227741,10.008470512901434,11.279226106011285,1
segar (22).jpg,160.23297119140625,89.54019165039062,51.36277770996094,13.625730720089717,18.83078549310912,14.83111096365216,7.06076850051999,14.376811342275879,14.521202512688903,1
segar (23).jpg,153.47552490234375,87.83944702148438,57.42474365234375,6.404323669440364,8.225980679619932,9.022964709351353,6.10701920064757,8.666252992102457,11.142045073043633,1
segar (24).jpg,141.0264129638672,83.78152465820312,51.32476806640625,4.874560650962306,8.645933423596386,9.932927558024604,5.079651542194214,9.434007101627703,10.472158707706594,1
segar (25).jpg,164.3095245361328,99.21742248535156,65.88616943359375,8.854659975253261,12.52866643788903,13.32267025960983,6.703056611261625,12.621401378158765,16.329080754381845,1
segar (26).jpg,121.20266723632812,59.31108093261719,27.6275634765625,4.272470064752911,3.79261067967961,4.606668911250817,-2.275333828113915,3.1777738985476565,3.754892084942964,1
segar (27).jpg,138.92625427246094,64.25117492675781,37.73638916015625,8.155915667255313,9.883958377192139,10.067578556297748,8.743383316917216,11.472217327115759,12.3801904276734,1
segar (28).jpg,152.86322021484375,83.62910461425781,53.19940185546875,7.1466761683468185,7.78155947969797,8.379280673955625,5.56869366651868,5.695368882396927,8.220787652196877,1
segar (29).jpg,149.85121154785156,78.45750427246094,42.583465576171875,5.572298367032569,10.446241288262208,11.716976065798741,5.404553685375924,9.484471048648453,14.074482714990806,1
segar (3).jpg,109.06375122070312,54.91839599609375,35.697906494140625,6.762689767484079,9.605958473710775,10.185204484575841,7.929972717460587,11.653822141995427,13.459731225909204,1
segar (30).jpg,116.56120300292969,55.2230224609375,35.82234191894531,3.262194750903602,5.534273074432281,7.1707797695715705,3.0915955347729733,5.114212979614978,6.433549786382154,1
segar (31).jpg,97.07601928710938,31.4193115234375,31.551864624023438,9.832770159889131,11.95136151675302,10.699715549675984,-5.9489110575426185,13.36954075703412,14.22773968476164,1
segar (32).jpg,105.908203125,41.23345947265625,39.590576171875,8.633642980062225,14.686411232744483,13.454836620212811,10.343746046946011,16.359245430679337,15.426866774663203,1
segar (33).jpg,135.9124298095703,82.33200073242188,58.409820556640625,3.799816477865615,6.965874818591037,8.99496407187508,2.2752591887869626,5.532054273134512,7.361817295769211,1
segar (34).jpg,130.05801391601562,75.6807861328125,42.755859375,3.412742502372785,8.421706542097864,8.888377892853235,4.7413551954537345,8.898583966482935,10.096483310503507,1
segar (35).jpg,126.05809020996094,59.638916015625,41.965728759765625,3.26414311699853,6.22227163137912,7.42481132991453,1.802823889002942,-4.518371383209504,-1.7412840037678867,1
segar (36).jpg,133.8235626220703,60.87196350097656,36.73103332519531,4.712263453851581,7.134594953877507,8.454375777906696,5.474734436988725,8.57422798721202,10.831015616403826,1
segar (37).jpg,152.1572265625,82.34074401855469,49.60411071777344,7.290634394646587,8.485962750442942,8.950064966891006,5.123243973895781,6.848127443782349,9.200603842992745,1
segar (38).jpg,178.1362762451172,115.30433654785156,77.45683288574219,6.887656935942972,12.053747613756878,11.685950113588449,-4.007145477156569,-6.472466943179291,-5.117850478180065,1
segar (39).jpg,171.7943115234375,102.60316467285156,63.287750244140625,11.69399424203042,16.599217896776054,13.897266896392798,3.426861107793468,9.992795483423281,9.727108801541641,1
segar (4).jpg,122.17915344238281,64.57090759277344,42.77777099609375,9.109208798126842,10.470956865991711,10.09754174922019,9.724119722127915,13.84351191276761,13.775407268686664,1
segar (40).jpg,125.37284851074219,60.41754150390625,32.012420654296875,8.224047394419278,7.648581533420107,8.992241706765544,3.3301114403492083,8.83717050025661,9.916857583178619,1
segar (41).jpg,162.99081420898438,80.9508056640625,52.45121765136719,6.856672203567917,9.207256969036662,11.260401036949377,6.1671978600012896,8.942676672933821,11.829954388997692,1
segar (42).jpg,171.6961212158203,109.37905883789062,69.10298156738281,5.77716184373479,12.226301302839204,12.795421387866382,5.22689483604874,12.953302965340107,13.330541166437419,1
segar (43).jpg,207.2841796875,137.7500762939453,90.92829895019531,9.597211430775571,13.259802017470664,13.61797078747919,5.715084978730542,9.146249208281787,10.658647992785996,1
segar (44).jpg,149.94805908203125,80.594482421875,44.22370910644531,8.605185212500146,5.26802234240532,7.0420221311534075,-6.016692445367019,5.315447914976898,7.777341428308081,1
segar (45).jpg,115.57804870605469,54.905059814453125,32.705841064453125,4.050234603432567,5.580579929317064,7.222172657426905,1.7236723018320583,3.1669545019250034,6.556987376211121,1
segar (46).jpg,146.2506866455078,91.20500183105469,70.00143432617188,5.86839471016723,10.801028337193907,10.137863363523602,-2.6478932508850974,4.448183804020758,5.8225174675174785,1
segar (47).jpg,137.29864501953125,81.28875732421875,54.291015625,4.483743626063192,8.632789129985056,10.244567734184919,5.309840880565896,9.804794711350166,12.223713404580591,1
segar (48).jpg,135.85421752929688,82.34019470214844,49.85118103027344,5.126650949837532,12.041037237102715,12.483577816350035,5.062196637417601,10.012479003735605,11.904736804621113,1
segar (49).jpg,84.72048950195312,27.260345458984375,24.267822265625,6.244418805258498,9.312132950914192,7.492877053360068,-4.2620384140305125,8.610835264647552,6.266293467652989,1
segar (5).jpg,158.54977416992188,99.81129455566406,73.88389587402344,18.629750975495128,22.319422836146018,19.658142314589192,9.53140456366026,16.586105993105136,18.207158634613176,1
segar (50).jpg,92.11979675292969,45.81816101074219,41.489105224609375,11.860805967386673,14.77550617248948,13.386685250547597,-8.352717281814774,-12.712276025392546,-11.372783772437822,1
segar (51).jpg,110.35740661621094,35.699737548828125,33.10919189453125,9.297189681541182,13.509012921264848,12.26674993771641,-6.572930115640478,10.449710105123865,13.448770993842126,1
segar (52).jpg,130.81622314453125,44.30390930175781,39.682403564453125,6.114027000680506,11.392322162255146,8.290048712197793,7.741462261186871,14.030051564771412,10.352473988900455,1
segar (53).jpg,90.35122680664062,37.35029602050781,30.859298706054688,7.612267502980807,9.110652359935722,8.90124036171009,-5.283867214661861,1.502294258156497,6.284866404532211,1
segar (54).jpg,80.73353576660156,27.261077880859375,24.081222534179688,6.2853125163773935,8.303534430786144,7.313445881969464,2.3932228154001702,6.9272058518148,6.139697081059276,1
segar (55).jpg,87.17263793945312,41.68348693847656,39.62327575683594,11.15041835280823,14.868818043942742,13.722302122774956,7.378390538686491,11.411019041071826,9.784233648225824,1
segar (56).jpg,173.8679962158203,112.07418823242188,77.14340209960938,13.917580660495268,21.81335667781178,21.77238778636507,8.971235786071501,19.275961149229786,22.105579002674986,1
segar (57).jpg,142.5381317138672,73.42877197265625,45.30241394042969,3.711962664414464,5.675238848889872,9.013649197657877,4.175164376127485,6.647729849052055,9.497517630749787,1
segar (58).jpg,95.80186462402344,37.16670227050781,37.08415222167969,9.768493494449743,14.856381230241803,14.734032681610492,12.381209706328175,19.976993293724654,20.74020678263802,1
segar (59).jpg,157.99082946777344,93.01618957519531,62.810577392578125,21.59749392647833,31.26290891160687,26.93158460705369,-9.050360061188492,22.039098373313173,27.738287639729005,1
segar (6).jpg,120.58206176757812,62.48573303222656,39.45079040527344,6.858679438473521,8.039275708938815,7.339648641816453,6.252557415218668,9.89332701310923,9.718349782153568,1
segar (60).jpg,128.69293212890625,45.84767150878906,40.78199768066406,20.28598501030125,23.387671088541598,16.94975232907798,19.082223782553147,24.550051742005486,15.871664745815165,1
segar (61).jpg,95.988037109375,33.19024658203125,31.877044677734375,12.125385472472402,14.935021616695117,12.932516699772648,10.68148545575053,16.141070789748984,16.200470510771133,1
segar (62).jpg,100.69783020019531,46.35069274902344,45.48725891113281,13.31262214508871,21.04135964578438,21.056191737049435,15.634028847026359,27.34693557321544,28.312731845240194,1
segar (63).jpg,81.19525146484375,21.660629272460938,19.011947631835938,8.954464104712562,11.433277492615877,8.537242884419424,7.647021119385051,9.742373191071144,7.736676411006516,1
segar (64).jpg,116.84916687011719,51.99113464355469,40.18995666503906,6.630944247099404,7.283613326503914,6.188198140504991,5.6020854526326715,7.821834424304885,6.268412550659726,1
segar (65).jpg,184.5803985595703,122.13235473632812,83.89576721191406,11.617931147909102,20.148580615698148,20.242775082013953,10.575573687207036,16.65309327876055,18.20710150862297,1
segar (66).jpg,142.0349578857422,86.16690063476562,60.30303955078125,15.426324253450387,22.462153649432036,23.87784567750263,21.081344766022298,28.129808372007265,29.57621957672909,1
segar (67).jpg,162.632568359375,93.11891174316406,67.37727355957031,8.670124265573318,10.955210494320808,6.020347313528262,6.401685220035057,10.359557282410382,5.4851693447338095,1
segar (68).jpg,123.44316101074219,67.07186889648438,48.779754638671875,7.356793472596657,10.401832167921608,11.06488113446665,8.157326657962164,11.26339872296768,11.753144032910253,1
segar (69).jpg,152.1306610107422,87.75253295898438,60.9927978515625,10.416843207153512,16.423796689867277,18.453106229725723,10.39933098955993,17.622550526007508,20.62475302303987,1
segar (7).jpg,125.84104919433594,67.62144470214844,47.66813659667969,9.194191674350664,13.634576030732884,16.28918488733679,9.557647862807865,15.267127056732196,18.38619145216705,1
segar (70).jpg,150.19239807128906,81.54159545898438,58.558197021484375,6.646703390821851,11.952347944244757,13.168456029483501,6.91053653911798,13.797563654424724,16.00512573936558,1
segar (71).jpg,178.28482055664062,124.80685424804688,89.12858581542969,9.313990563623356,15.124603095313546,16.61072330309362,6.5741579593637285,10.203678276809484,11.981121827556018,1
segar (72).jpg,118.60661315917969,77.00759887695312,66.35423278808594,7.948001762893715,11.312516331619717,11.14600608410753,9.073172907847665,10.449514981869703,9.909643240136631,1
segar (73).jpg,118.62345886230469,70.40542602539062,65.34861755371094,12.060797912585414,14.985503162420164,14.518081511578261,6.653043918188225,11.852445220735158,12.222761411343864,1
segar (74).jpg,171.54244995117188,102.37223815917969,67.98765563964844,5.134964208782144,10.469451243207793,10.405543957587751,5.5636187921777465,10.96221021109649,13.440503356359116,1
segar (75).jpg,102.65299987792969,48.80975341796875,30.440521240234375,5.921789801683461,8.120243504838335,8.206374125690871,8.99484118783918,11.720888257170188,11.852293498431646,1
segar (76).jpg,143.66824340820312,84.68609619140625,61.48893737792969,22.706925730666804,25.515101840252992,21.116831259278605,15.516236386701607,20.856641233631326,19.52058723405719,1
segar (77).jpg,129.05833435058594,70.65762329101562,61.65968322753906,16.266251633253283,19.674109468154494,14.740635328238874,14.850695375674777,17.904994557081388,12.839834226124312,1
segar (78).jpg,116.26420593261719,70.12928771972656,60.49562072753906,10.745501104185541,12.195130789925111,11.36750478988879,-6.043153313666032,6.392686802160697,8.114862991148053,1
segar (79).jpg,104.61439514160156,55.3609619140625,34.09259033203125,5.098511332174553,5.3686700283728985,4.8768810252374,4.061254455179264,4.359377270019711,5.0796565628904435,1
segar (8).jpg,116.35527038574219,55.035980224609375,35.143707275390625,8.91528910102036,12.613356349598337,13.169295235073555,15.132214523975017,20.924618948239278,21.408396573329348,1
segar (80).jpg,142.46275329589844,59.33241271972656,54.888580322265625,19.07948185406911,27.711739054018636,25.19662799785031,20.168227839252044,31.284166493888595,28.628877209620583,1
segar (81).jpg,118.86550903320312,68.43666076660156,50.98085021972656,8.819127913819981,10.610724755676742,10.909000933941467,8.53731793585865,10.285803345966581,10.517324859903749,1
segar (82).jpg,120.92552185058594,61.0303955078125,39.3226318359375,7.12400138645995,9.724213330259765,8.64676321910052,10.18751768009932,14.55051549317779,14.625142333826574,1
segar (83).jpg,114.38299560546875,66.44627380371094,66.52369689941406,7.597352791881961,8.218862164736777,8.76468598635342,8.473740547608267,11.835361484533829,11.17969478769657,1
segar (84).jpg,123.51683044433594,67.27033996582031,48.789581298828125,10.369472592824138,15.022817619789258,15.656425588320568,12.941797341489872,19.175902380517837,20.799363582085466,1
segar (85).jpg,177.8098602294922,122.61631774902344,93.83871459960938,13.470173796100903,22.807152128199615,22.966042441566287,16.479866567276943,27.453083022172905,31.49036219556533,1
segar (86).jpg,148.2017059326172,89.46665954589844,67.00308227539062,17.478304531388115,20.441352560866317,18.44621060847128,14.050987941226124,19.079112135467074,18.375134142263246,1
segar (87).jpg,159.78366088867188,91.6671142578125,66.43502807617188,9.790680937950818,11.252880331042254,6.633865297534524,7.345691884270285,10.935394750227116,5.610549298977506,1
segar (88).jpg,117.75517272949219,66.55960083007812,49.8590087890625,9.624071544261348,11.142037843741445,11.336409444600433,9.758153723547915,11.599735670579365,12.019660535376257,1
segar (89).jpg,117.3841552734375,68.51438903808594,51.54072570800781,8.306049345612482,10.049541915502534,10.171910479522813,7.236746082601562,8.969043166151398,9.469617802792934,1
segar (9).jpg,170.8890838623047,106.88389587402344,75.74604797363281,7.604350913167676,15.74392416546236,17.080792011964764,8.407151152886694,16.266617428990035,18.97530106150279,1
segar (90).jpg,111.57000732421875,50.07635498046875,36.70269775390625,5.496243399254859,5.499228572050878,3.089266803349965,4.661822348236255,5.8369400909990325,3.1324814918902955,1
segar (91).jpg,176.3800048828125,120.89839172363281,93.2449951171875,14.49485022202577,23.857783920863625,25.01995491395739,19.569738604494376,31.99888855015689,36.09870071988319,1
segar (92).jpg,164.35670471191406,101.35710144042969,84.72517395019531,6.889103868061769,15.044090958748894,12.902230280221795,4.804255389791279,11.022029044732681,9.02453338831039,1
segar (93).jpg,166.03518676757812,102.73580932617188,85.08064270019531,5.358895038346282,12.224983550872869,11.175118904132823,5.108405317273336,9.303855679989827,7.613525228185609,1
segar (94).jpg,178.97824096679688,121.71975708007812,102.250244140625,4.416904801877562,12.265865753591571,11.478463612065875,3.955821716866617,2.9550878961110136,1.631524163268854,1
segar (95).jpg,110.39131164550781,55.910980224609375,37.5203857421875,7.474284336546939,10.859833524092146,12.458737293908433,9.76586071463914,15.415066773262035,18.012264796072937,1
segar (96).jpg,118.94996643066406,58.15403747558594,36.57530212402344,4.439877052196287,6.921606045145957,7.836368211634818,6.273991272519124,10.15399548593923,11.431130691803375,1
segar (97).jpg,118.75181579589844,58.24354553222656,36.589813232421875,6.353208249750803,8.787635100896368,9.826692934680553,12.463497214526694,17.199902374942706,18.058277968678897,1
segar (98).jpg,114.97660827636719,55.072784423828125,34.77278137207031,4.537790169152566,6.529582643474275,8.763509283484746,5.700919086448136,8.19282880152101,9.441473376777111,1
segar (99).jpg,162.36459350585938,107.38166809082031,79.55812072753906,10.551459075241718,17.94783103655402,18.88255093060908,9.8363581976174,12.685489620559979,16.25698420029544,1
